dept,course,instructor,abbrev_instructor
PSY,PSY420H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY359H1,Michael Mack,"Mack, M."
PSY,PSY331H1,Molly Metz,"Metz, M."
PSY,PSY201H1,Molly Metz,"Metz, M."
PSY,PSY424H1,Claire Midgley,"Midgley, C."
PSY,PSY210H1,David O'Neill,"O'Neill, D."
PSY,PSY220H1,Jason Plaks,"Plaks, J."
PSY,PSY426H1,Jason Plaks,"Plaks, J."
PSY,PSY471H1,Jay Pratt,"Pratt, J."
PSY,PSY397H1,Martin Ralph,"Ralph, M."
PSY,PSY490H1,Martin Ralph,"Ralph, M."
PSY,PSY321H1,Amanda Sharples,"Sharples, A."
PSY,PSY240H1,Amanda Sherman,"Sherman, A."
PSY,PSY333H1,Shayna Skakoon-Sparling,"Skakoon-Sparling, S."
PSY,PSY323H1,Noreen Stuckless,"Stuckless, N."
PSY,PSY396H1,Stephanie Tanninen,"Tanninen, S."
PSY,PSY312H1,John Vervaeke,"Vervaeke, J."
PSY,PSY370H1,John Vervaeke,"Vervaeke, J."
PSY,PSY100H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY220H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY329H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY280H1,Dirk Bernhardt-Walther,"Bernhardt-Walther, D."
PSY,PSY390H1,Paul Whissell,"Whissell, P."
PSY,PSY100H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY100H1,John Vervaeke,"Vervaeke, J."
PSY,PSY202H1,Molly Metz,"Metz, M."
PSY,PSY210H1,Christina Starmans,"Starmans, C."
PSY,PSY220H1,Jason Plaks,"Plaks, J."
PSY,PSY220H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY230H1,Amanda Sharples,"Sharples, A."
PSY,PSY240H1,Amanda Sherman,"Sherman, A."
PSY,PSY260H1,Laura Corbit,"Corbit, L."
PSY,PSY270H1,Katherine Duncan,"Duncan, K."
PSY,PSY270H1,John Vervaeke,"Vervaeke, J."
PSY,PSY280H1,Michael Mack,"Mack, M."
PSY,PSY290H1,Kaori Takehara,"Takehara, K."
PSY,PSY305H1,Elizabeth Page-Gould,"Page-Gould, E."
PSY,PSY309H1,Nicholas Rule,"Rule, N."
PSY,PSY311H1,Christina Starmans,"Starmans, C."
PSY,PSY312H1,Daphna Buchsbaum,"Buchsbaum, D."
PSY,PSY313H1,Christine Burton,"Burton, C."
PSY,PSY320H1,Amanda Sharples,"Sharples, A."
PSY,PSY321H1,Amanda Sharples,"Sharples, A."
PSY,PSY322H1,Molly Metz,"Metz, M."
PSY,PSY323H1,Noreen Stuckless,"Stuckless, N."
PSY,PSY326H1,Dan Dolderman,"Dolderman, D."
PSY,PSY328H1,Heidi Gordon,"Gordon, H."
PSY,PSY329H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY331H1,Molly Metz,"Metz, M."
PSY,PSY333H1,Christopher Zou,"Zou, C."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY343H1,Tali Boritz,"Boritz, T."
PSY,PSY362H1,Laura Corbit,"Corbit, L."
PSY,PSY371H1,John Vervaeke,"Vervaeke, J."
PSY,PSY372H1,Nicholas Diamond,"Diamond, N."
PSY,PSY379H1,Gillian Rowe,"Rowe, G."
PSY,PSY390H1,Paul Whissell,"Whissell, P."
PSY,PSY396H1,Adeoye Oyefiade,"Oyefiade, A."
PSY,PSY397H1,Martin Ralph,"Ralph, M."
PSY,PSY400Y1,Alison Chasteen,"Chasteen, A."
PSY,PSY407H1,Peter Selby,"Selby, P."
PSY,PSY410H1,Margaret Mack,"Mack, M."
PSY,PSY420H1,Alison Chasteen,"Chasteen, A."
PSY,PSY424H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY424H1,Claire Midgley,"Midgley, C."
PSY,PSY430H1,Dan Dolderman,"Dolderman, D."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY473H1,William Cunningham,"Cunningham, W."
PSY,PSY490H1,Martin Ralph,"Ralph, M."
PSY,PSY492H1,Kaori Takehara,"Takehara, K."
PSY,PSY493H1,Melanie Stollstorff,"Stollstorff, M."
PSY,PSY493H1,Katherine Duncan,"Duncan, K."
PSY,PSY494H1,Daniela Bellicoso,"Bellicoso, D."
PSY,PSY495H1,Gillian Einstein,"Einstein, G."
PSY,PSY100H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY201H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY210H1,Justin McNeil,"McNeil, J."
PSY,PSY220H1,Dan Dolderman,"Dolderman, D."
PSY,PSY220H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY240H1,Hywel Morgan,"Morgan, H."
PSY,PSY260H1,Elizabeth Glenn,"Glenn, E."
PSY,PSY270H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY270H1,Gillian Rowe,"Rowe, G."
PSY,PSY280H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY290H1,John Yeomans,"Yeomans, J."
PSY,PSY307H1,Jonathan Downar,"Downar, J."
PSY,PSY311H1,Amanda Sherman,"Sherman, A."
PSY,PSY312H1,Adam Dube,"Dube, A."
PSY,PSY313H1,Gabriela Ilie,"Ilie, G."
PSY,PSY319H1,Leah Lundell,"Lundell, L."
PSY,PSY320H1,Will Huggon,"Huggon, W."
PSY,PSY321H1,Ella Daniel,"Daniel, E."
PSY,PSY322H1,V. Fritzley,"Fritzley, V."
PSY,PSY323H1,Alison Luby,"Luby, A."
PSY,PSY326H1,Norman Farb,"Farb, N."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY329H1,Nadia Bashir,"Bashir, N."
PSY,PSY330H1,Alison Luby,"Luby, A."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY332H1,Maja Djikic,"Djikic, M."
PSY,PSY333H1,Lisa Lipschitz,"Lipschitz, L."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY339H1,Nicholas Rule,"Rule, N."
PSY,PSY341H1,C Hetherington,"Hetherington, C."
PSY,PSY342H1,Hywel Morgan,"Morgan, H."
PSY,PSY343H1,Neil Rector,"Rector, N."
PSY,PSY370H1,John Vervaeke,"Vervaeke, J."
PSY,PSY372H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY372H1,Renee Biss,"Biss, R."
PSY,PSY379H1,Lynn Hasher,"Hasher, L."
PSY,PSY396H1,Fiona Zeeb,"Zeeb, F."
PSY,PSY397H1,Martin Ralph,"Ralph, M."
PSY,PSY399H1,John Yeomans,"Yeomans, J."
PSY,PSY410H1,Charles Helwig,"Helwig, C."
PSY,PSY414H1,Charles Helwig,"Helwig, C."
PSY,PSY420H1,Romin Tafarodi,"Tafarodi, R."
PSY,PSY424H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY427H1,Romin Tafarodi,"Tafarodi, R."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY440H1,C Hetherington,"Hetherington, C."
PSY,PSY475H1,Joseph Taylor,"Taylor, J."
PSY,PSY490H1,Martin Ralph,"Ralph, M."
PSY,PSY492H1,Kaori Takehara,"Takehara, K."
PSY,PSY493H1,Morgan Barense,"Barense, M."
PSY,PSY494H1,Andree-Ann Cyr,"Cyr, A."
PSY,PSY400Y1,Alison Chasteen,"Chasteen, A."
PSY,PSY343H1,Tali Boritz,"Boritz, T."
PSY,PSY202H1,Gillian Rowe,"Rowe, G."
PSY,PSY305H1,Xiaowen Xu,"Xu, X."
PSY,PSY270H1,David Chan,"Chan, D."
PSY,PSY450H1,Davood Ghara Gozli,"Ghara Gozli, D."
PSY,PSY322H1,Jonathan Cadieux,"Cadieux, J."
PSY,PSY100H1,Dan Dolderman,"Dolderman, D."
PSY,PSY100H1,Joseph Taylor,"Taylor, J."
PSY,PSY220H1,Dan Dolderman,"Dolderman, D."
PSY,PSY240H1,Shauna Kushner,"Kushner, S."
PSY,PSY210H1,Justin McNeil,"McNeil, J."
PSY,PSY493H1,Hans Melo,"Melo, H."
PSY,PSY321H1,Konstantin Tskhay,"Tskhay, K."
PSY,PSY260H1,Daniela Bellicoso,"Bellicoso, D."
PSY,PSY280H1,Susan Gillingham,"Gillingham, S."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY424H1,Samantha Joel,"Joel, S."
PSY,PSY424H1,Jessica Maxwell,"Maxwell, J."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY494H1,Jessica Hughes,"Hughes, J."
PSY,PSY290H1,Mark Morrissey,"Morrissey, M."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY426H1,Jason Plaks,"Plaks, J."
PSY,PSY321H1,Konstantin Tskhay,"Tskhay, K."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY372H1,Rachel Newsome,"Newsome, R."
PSY,PSY372H1,Sandra Campeanu,"Campeanu, S."
PSY,PSY322H1,Will Huggon,"Huggon, W."
PSY,PSY240H1,Martha McKay,"McKay, M."
PSY,PSY270H1,David Chan,"Chan, D."
PSY,PSY210H1,Justin McNeil,"McNeil, J."
PSY,PSY230H1,Maja Djikic,"Djikic, M."
PSY,PSY100H1,Dan Dolderman,"Dolderman, D."
PSY,PSY220H1,Jason Plaks,"Plaks, J."
PSY,PSY220H1,V. Fritzley,"Fritzley, V."
PSY,PSY260H1,Daniela Bellicoso,"Bellicoso, D."
PSY,PSY396H1,Vladimir Ljubojevic,"Ljubojevic, V."
PSY,PSY280H1,Susan Gillingham,"Gillingham, S."
PSY,PSY494H1,Andree-Ann Cyr,"Cyr, A."
PSY,PSY290H1,Vladimir Ljubojevic,"Ljubojevic, V."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY328H1,Jonathan Cadieux,"Cadieux, J."
PSY,PSY341H1,Hywel Morgan,"Morgan, H."
PSY,PSY424H1,Samantha Joel,"Joel, S."
PSY,PSY424H1,Jessica Maxwell,"Maxwell, J."
PSY,PSY425H1,Will Huggon,"Huggon, W."
PSY,PSY420H1,Penelope Lockwood,"Lockwood, P."
PSY,PSY323H1,Alison Luby,"Luby, A."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY320H1,Caitlin Burton,"Burton, C."
PSY,PSY329H1,Penelope Lockwood,"Lockwood, P."
PSY,PSY201H1,John Anderson,"Anderson, J."
PSY,PSY201H1,Jessica Hughes,"Hughes, J."
PSY,PSY305H1,Mindaugas Mozuraitis,"Mozuraitis, M."
PSY,PSY380H1,Nathan Insel,"Insel, N."
PSY,PSY100H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY100H1,Alison Luby,"Luby, A."
PSY,PSY202H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY210H1,Ella Daniel,"Daniel, E."
PSY,PSY220H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY220H1,Jason Plaks,"Plaks, J."
PSY,PSY230H1,Jordan Peterson,"Peterson, J."
PSY,PSY230H1,Dan Dolderman,"Dolderman, D."
PSY,PSY240H1,Shaun Burns,"Burns, S."
PSY,PSY240H1,Hywel Morgan,"Morgan, H."
PSY,PSY260H1,Amanda Wintink,"Wintink, A."
PSY,PSY270H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY280H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY290H1,Junchul Kim,"Kim, J."
PSY,PSY309H1,Penelope Lockwood,"Lockwood, P."
PSY,PSY311H1,Justin McNeil,"McNeil, J."
PSY,PSY312H1,Adam Dube,"Dube, A."
PSY,PSY313H1,Gillian Rowe,"Rowe, G."
PSY,PSY319H1,Leah Lundell,"Lundell, L."
PSY,PSY320H1,Michael Morrison,"Morrison, M."
PSY,PSY322H1,V. Fritzley,"Fritzley, V."
PSY,PSY323H1,Noreen Stuckless,"Stuckless, N."
PSY,PSY326H1,Alison Luby,"Luby, A."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY329H1,Nadia Bashir,"Bashir, N."
PSY,PSY329H1,Penelope Lockwood,"Lockwood, P."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY333H1,Maja Djikic,"Djikic, M."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY341H1,C Hetherington,"Hetherington, C."
PSY,PSY343H1,Neil Rector,"Rector, N."
PSY,PSY362H1,Kaori Takehara,"Takehara, K."
PSY,PSY371H1,John Vervaeke,"Vervaeke, J."
PSY,PSY372H1,Andree-Ann Cyr,"Cyr, A."
PSY,PSY396H1,Vladimir Ljubojevic,"Ljubojevic, V."
PSY,PSY400Y1,Jay Pratt,"Pratt, J."
PSY,PSY407H1,Peter Selby,"Selby, P."
PSY,PSY408H1,Brenda Toner,"Toner, B."
PSY,PSY409H1,Charles Helwig,"Helwig, C."
PSY,PSY417H1,Gabriela Ilie,"Ilie, G."
PSY,PSY420H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY421H1,Nicholas Rule,"Rule, N."
PSY,PSY424H1,Samantha Joel,"Joel, S."
PSY,PSY424H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY426H1,Jason Plaks,"Plaks, J."
PSY,PSY427H1,Romin Tafarodi,"Tafarodi, R."
PSY,PSY434H1,Jordan Peterson,"Peterson, J."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY440H1,C Hetherington,"Hetherington, C."
PSY,PSY440H1,Michael Bagby,"Bagby, M."
PSY,PSY450H1,Maciek Lipinski-Harten,"Lipinski-Harten, M."
PSY,PSY460H1,Kaori Takehara,"Takehara, K."
PSY,PSY471H1,Joseph Taylor,"Taylor, J."
PSY,PSY473H1,William Cunningham,"Cunningham, W."
PSY,PSY493H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY494H1,Nevena Simic,"Simic, N."
PSY,PSY100H1,Dan Dolderman,"Dolderman, D."
PSY,PSY201H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY201H1,Gillian Rowe,"Rowe, G."
PSY,PSY210H1,Emis Akbari,"Akbari, E."
PSY,PSY220H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY230H1,Dan Dolderman,"Dolderman, D."
PSY,PSY240H1,Shauna Kushner,"Kushner, S."
PSY,PSY260H1,Martin Ralph,"Ralph, M."
PSY,PSY270H1,Susanne Ferber,"Ferber, S."
PSY,PSY280H1,Dirk Bernhardt-Walther,"Bernhardt-Walther, D."
PSY,PSY290H1,Suzanne Groppe,"Groppe, S."
PSY,PSY307H1,Jonathan Downar,"Downar, J."
PSY,PSY311H1,Amanda Sherman,"Sherman, A."
PSY,PSY312H1,Emma Tecwyn,"Tecwyn, E."
PSY,PSY313H1,Gabriela Ilie,"Ilie, G."
PSY,PSY320H1,Caitlin Burton,"Burton, C."
PSY,PSY321H1,John Wilson,"Wilson, J."
PSY,PSY322H1,Alison Chasteen,"Chasteen, A."
PSY,PSY322H1,Lindsey Cary,"Cary, L."
PSY,PSY323H1,Noreen Stuckless,"Stuckless, N."
PSY,PSY323H1,Katherine Cost,"Cost, K."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY329H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY333H1,Gabriela Ilie,"Ilie, G."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY341H1,C Hetherington,"Hetherington, C."
PSY,PSY342H1,Hywel Morgan,"Morgan, H."
PSY,PSY343H1,Tali Boritz,"Boritz, T."
PSY,PSY370H1,John Vervaeke,"Vervaeke, J."
PSY,PSY372H1,Danielle Douglas,"Douglas, D."
PSY,PSY390H1,Junchul Kim,"Kim, J."
PSY,PSY396H1,Suzanne Groppe,"Groppe, S."
PSY,PSY397H1,Martin Ralph,"Ralph, M."
PSY,PSY399H1,Suzanne Groppe,"Groppe, S."
PSY,PSY409H1,Charles Helwig,"Helwig, C."
PSY,PSY414H1,Charles Helwig,"Helwig, C."
PSY,PSY420H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY421H1,Daniel Re,"Re, D."
PSY,PSY424H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY426H1,Jason Plaks,"Plaks, J."
PSY,PSY427H1,Romin Tafarodi,"Tafarodi, R."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY440H1,C Hetherington,"Hetherington, C."
PSY,PSY470H1,Lynn Hasher,"Hasher, L."
PSY,PSY471H1,Christopher Honey,"Honey, C."
PSY,PSY475H1,Joseph Taylor,"Taylor, J."
PSY,PSY492H1,Kaori Takehara,"Takehara, K."
PSY,PSY493H1,Hans Melo,"Melo, H."
PSY,PSY494H1,Jessica Hughes,"Hughes, J."
PSY,PSY495H1,Gillian Einstein,"Einstein, G."
PSY,PSY450H1,Gregory Huffman,"Huffman, G."
PSY,PSY372H1,Danielle Douglas,"Douglas, D."
PSY,PSY339H1,John Wilson,"Wilson, J."
PSY,PSY322H1,Jonathan Cadieux,"Cadieux, J."
PSY,PSY333H1,Gabriela Ilie,"Ilie, G."
PSY,PSY371H1,John Vervaeke,"Vervaeke, J."
PSY,PSY371H1,John Vervaeke,"Vervaeke, J."
PSY,PSY100H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY100H1,John Vervaeke,"Vervaeke, J."
PSY,PSY220H1,Jason Plaks,"Plaks, J."
PSY,PSY220H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY230H1,Jordan Peterson,"Peterson, J."
PSY,PSY210H1,Emis Akbari,"Akbari, E."
PSY,PSY270H1,David Chan,"Chan, D."
PSY,PSY270H1,Kristin Wilson,"Wilson, K."
PSY,PSY240H1,Alexander Daros,"Daros, A."
PSY,PSY240H1,Shauna Kushner,"Kushner, S."
PSY,PSY321H1,Konstantin Tskhay,"Tskhay, K."
PSY,PSY493H1,Christopher Honey,"Honey, C."
PSY,PSY493H1,Hans Melo,"Melo, H."
PSY,PSY312H1,John Vervaeke,"Vervaeke, J."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY473H1,Shona Tritt,"Tritt, S."
PSY,PSY311H1,Amanda Sherman,"Sherman, A."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY320H1,Caitlin Burton,"Burton, C."
PSY,PSY323H1,Noreen Stuckless,"Stuckless, N."
PSY,PSY329H1,Ashley Waggoner Denton,"Waggoner Denton, A."
PSY,PSY440H1,Taryn Grieder,"Grieder, T."
PSY,PSY490H1,Junchul Kim,"Kim, J."
PSY,PSY460H1,Kaori Takehara,"Takehara, K."
PSY,PSY460H1,Emma Tecwyn,"Tecwyn, E."
PSY,PSY430H1,Jordan Peterson,"Peterson, J."
PSY,PSY420H1,Alison Chasteen,"Chasteen, A."
PSY,PSY420H1,Alison Chasteen,"Chasteen, A."
PSY,PSY280H1,Christine Burton,"Burton, C."
PSY,PSY471H1,Morgan Barense,"Barense, M."
PSY,PSY471H1,John Vervaeke,"Vervaeke, J."
PSY,PSY471H1,Katherine Duncan,"Duncan, K."
PSY,PSY341H1,C Hetherington,"Hetherington, C."
PSY,PSY407H1,Peter Selby,"Selby, P."
PSY,PSY408H1,Brenda Toner,"Toner, B."
PSY,PSY424H1,Jessica Maxwell,"Maxwell, J."
PSY,PSY424H1,Lisa Day,"Day, L."
PSY,PSY424H1,Bonnie Le,"Le, B."
PSY,PSY309H1,Penelope Lockwood,"Lockwood, P."
PSY,PSY494H1,Jessica Hughes,"Hughes, J."
PSY,PSY290H1,Junchul Kim,"Kim, J."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY396H1,Suzanne Groppe,"Groppe, S."
PSY,PSY421H1,Daniel Re,"Re, D."
PSY,PSY426H1,Jason Plaks,"Plaks, J."
PSY,PSY434H1,Jordan Peterson,"Peterson, J."
PSY,PSY379H1,Lynn Hasher,"Hasher, L."
PSY,PSY427H1,Romin Tafarodi,"Tafarodi, R."
PSY,PSY260H1,Suzanne Groppe,"Groppe, S."
PSY,PSY100H1,Dan Dolderman,"Dolderman, D."
PSY,PSY100H1,Dan Dolderman,"Dolderman, D."
PSY,PSY100H1,John Vervaeke,"Vervaeke, J."
PSY,PSY202H1,Gillian Rowe,"Rowe, G."
PSY,PSY210H1,Adam Dube,"Dube, A."
PSY,PSY220H1,V. Fritzley,"Fritzley, V."
PSY,PSY220H1,Jason Plaks,"Plaks, J."
PSY,PSY230H1,Jordan Peterson,"Peterson, J."
PSY,PSY240H1,Hywel Morgan,"Morgan, H."
PSY,PSY260H1,Suzanne Groppe,"Groppe, S."
PSY,PSY270H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY280H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY290H1,Junchul Kim,"Kim, J."
PSY,PSY309H1,Penelope Lockwood,"Lockwood, P."
PSY,PSY311H1,Justin McNeil,"McNeil, J."
PSY,PSY312H1,Daphna Buchsbaum,"Buchsbaum, D."
PSY,PSY313H1,Gabriela Ilie,"Ilie, G."
PSY,PSY320H1,Caitlin Burton,"Burton, C."
PSY,PSY320H1,Xiaowen Xu,"Xu, X."
PSY,PSY322H1,Alison Chasteen,"Chasteen, A."
PSY,PSY322H1,Cara MacInnis,"MacInnis, C."
PSY,PSY323H1,Noreen Stuckless,"Stuckless, N."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY329H1,Sabrina Thai,"Thai, S."
PSY,PSY329H1,Christopher Zou,"Zou, C."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY333H1,Maja Djikic,"Djikic, M."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY339H1,Nicholas Rule,"Rule, N."
PSY,PSY339H1,Nicholas Rule,"Rule, N."
PSY,PSY341H1,C Hetherington,"Hetherington, C."
PSY,PSY342H1,Hywel Morgan,"Morgan, H."
PSY,PSY343H1,Neil Rector,"Rector, N."
PSY,PSY362H1,Kaori Takehara,"Takehara, K."
PSY,PSY371H1,John Vervaeke,"Vervaeke, J."
PSY,PSY372H1,Morgan Barense,"Barense, M."
PSY,PSY396H1,Suzanne Groppe,"Groppe, S."
PSY,PSY400Y1,Alison Chasteen,"Chasteen, A."
PSY,PSY407H1,Peter Selby,"Selby, P."
PSY,PSY408H1,Brenda Toner,"Toner, B."
PSY,PSY417H1,Gabriela Ilie,"Ilie, G."
PSY,PSY421H1,Konstantin Tskhay,"Tskhay, K."
PSY,PSY424H1,Samantha Joel,"Joel, S."
PSY,PSY424H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY427H1,Romin Tafarodi,"Tafarodi, R."
PSY,PSY430H1,Jordan Peterson,"Peterson, J."
PSY,PSY434H1,Jordan Peterson,"Peterson, J."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY440H1,Shauna Kushner,"Kushner, S."
PSY,PSY450H1,Maciek Lipinski-Harten,"Lipinski-Harten, M."
PSY,PSY471H1,Jay Pratt,"Pratt, J."
PSY,PSY473H1,William Cunningham,"Cunningham, W."
PSY,PSY490H1,Junchul Kim,"Kim, J."
PSY,PSY493H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY494H1,Jessica Hughes,"Hughes, J."
PSY,PSY495H1,Gillian Einstein,"Einstein, G."
PSY,PSY100H1,Dan Dolderman,"Dolderman, D."
PSY,PSY201H1,Gillian Rowe,"Rowe, G."
PSY,PSY210H1,Adam Dube,"Dube, A."
PSY,PSY220H1,Jason Plaks,"Plaks, J."
PSY,PSY230H1,Maja Djikic,"Djikic, M."
PSY,PSY240H1,Hywel Morgan,"Morgan, H."
PSY,PSY260H1,Martin Ralph,"Ralph, M."
PSY,PSY270H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY270H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY280H1,Dirk Bernhardt-Walther,"Bernhardt-Walther, D."
PSY,PSY290H1,Suzanne Groppe,"Groppe, S."
PSY,PSY307H1,Jonathan Downar,"Downar, J."
PSY,PSY311H1,Amanda Sherman,"Sherman, A."
PSY,PSY312H1,John Vervaeke,"Vervaeke, J."
PSY,PSY313H1,Gabriela Ilie,"Ilie, G."
PSY,PSY319H1,Leah Lundell,"Lundell, L."
PSY,PSY320H1,Caitlin Burton,"Burton, C."
PSY,PSY320H1,Xiaowen Xu,"Xu, X."
PSY,PSY322H1,V. Fritzley,"Fritzley, V."
PSY,PSY323H1,Noreen Stuckless,"Stuckless, N."
PSY,PSY323H1,Katherine Cost,"Cost, K."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY328H1,Will Huggon,"Huggon, W."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY331H1,Alison Luby,"Luby, A."
PSY,PSY333H1,Gillian Einstein,"Einstein, G."
PSY,PSY336H1,Dan Dolderman,"Dolderman, D."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY339H1,Nicholas Rule,"Rule, N."
PSY,PSY341H1,C Hetherington,"Hetherington, C."
PSY,PSY342H1,Hywel Morgan,"Morgan, H."
PSY,PSY343H1,Shauna Kushner,"Kushner, S."
PSY,PSY370H1,John Vervaeke,"Vervaeke, J."
PSY,PSY372H1,Kristie Dukewich,"Dukewich, K."
PSY,PSY378H1,Tracey Herlihey,"Herlihey, T."
PSY,PSY379H1,Gillian Rowe,"Rowe, G."
PSY,PSY390H1,Junchul Kim,"Kim, J."
PSY,PSY396H1,Suzanne Groppe,"Groppe, S."
PSY,PSY397H1,Martin Ralph,"Ralph, M."
PSY,PSY399H1,John Yeomans,"Yeomans, J."
PSY,PSY409H1,Charles Helwig,"Helwig, C."
PSY,PSY414H1,Charles Helwig,"Helwig, C."
PSY,PSY420H1,Alison Chasteen,"Chasteen, A."
PSY,PSY420H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY421H1,Daniel Re,"Re, D."
PSY,PSY424H1,Geoffrey MacDonald,"MacDonald, G."
PSY,PSY427H1,Romin Tafarodi,"Tafarodi, R."
PSY,PSY435H1,Dan Dolderman,"Dolderman, D."
PSY,PSY440H1,C Hetherington,"Hetherington, C."
PSY,PSY470H1,Lynn Hasher,"Hasher, L."
PSY,PSY475H1,Joseph Taylor,"Taylor, J."
PSY,PSY492H1,Kaori Takehara,"Takehara, K."
PSY,PSY493H1,Christopher Honey,"Honey, C."
PSY,PSY494H1,Jessica Hughes,"Hughes, J."
PSY,PSY370H1,John Vervaeke,"Vervaeke, J."
PSY,PSY201H1,John Anderson,"Anderson, J."
PSY,PSY202H1,Gillian Rowe,"Rowe, G."
PSY,PSY329H1,Penelope Lockwood,"Lockwood, P."
PSY,PSY336H1,Tsasha Awong,"Awong, T."
PSY,PSY372H1,Morgan Barense,"Barense, M."
PSY,PSY343H1,Tali Boritz,"Boritz, T."
PSY,PSY312H1,Daphna Buchsbaum,"Buchsbaum, D."
PSY,PSY313H1,Christine Burton,"Burton, C."
PSY,PSY270H1,Christine Burton,"Burton, C."
PSY,PSY336H1,Caitlin Burton,"Burton, C."
PSY,PSY493H1,Tsz Chan,"Chan, T."
